1,Bulbasaur,45,49,49,65,65,45,318,45,GRASS POISON,0.71,6.9
2,Ivysaur,60,62,63,80,80,60,405,45,GRASS POISON,0.99,13
3,Venusaur,80,82,83,100,100,80,525,45,GRASS POISON,2.01,100
4,Charmander,39,52,43,60,50,65,309,45,FIRE,0.61,8.5
5,Charmeleon,58,64,58,80,65,80,405,45,FIRE,1.09,19
6,Charizard,78,84,78,109,85,100,534,45,FIRE FLYING,1.7,90.5
7,Squirtle,44,48,65,50,64,43,314,45,WATER,0.51,9
8,Wartortle,59,63,80,65,80,58,405,45,WATER,0.99,22.5
9,Blastoise,79,83,100,85,105,78,530,45,WATER,1.6,85.5
10,Caterpie,45,30,35,20,20,45,195,255,BUG,0.3,2.9
11,Metapod,50,20,55,25,25,30,205,120,BUG,0.71,9.9
12,Butterfree,60,45,50,90,80,70,395,45,BUG FLYING,1.09,32
13,Weedle,40,35,30,20,20,50,195,255,BUG POISON,0.3,3.2
14,Kakuna,45,25,50,25,25,35,205,120,BUG POISON,0.61,10
15,Beedrill,65,90,40,45,80,75,395,45,BUG POISON,0.99,29.5
16,Pidgey,40,45,40,35,35,56,251,255,NORMAL FLYING,0.3,1.8
17,Pidgeotto,63,60,55,50,50,71,349,120,NORMAL FLYING,1.09,30
18,Pidgeot,83,80,75,70,70,101,479,45,NORMAL FLYING,1.5,39.5
19,Rattata,30,56,35,25,35,72,253,255,NORMAL,0.3,3.5
20,Raticate,55,81,60,50,70,97,413,127,NORMAL,0.71,18.5
21,Spearow,40,60,30,31,31,70,262,255,NORMAL FLYING,0.3,2
22,Fearow,65,90,65,61,61,100,442,90,NORMAL FLYING,1.19,38
23,Ekans,35,60,44,40,54,55,288,255,POISON,2.01,6.9
24,Arbok,60,85,69,65,79,80,438,90,POISON,3.51,65
25,Pikachu,35,55,40,50,50,90,320,190,ELECTRIC,0.41,6
26,Raichu,60,90,55,90,80,110,485,75,ELECTRIC,0.79,30
27,Sandshrew,50,75,85,20,30,40,300,255,GROUND,0.61,12
28,Sandslash,75,100,110,45,55,65,450,90,GROUND,0.99,29.5
29,Nidoran♀,55,47,52,40,40,41,275,235,POISON,0.41,7
30,Nidorina,70,62,67,55,55,56,365,120,POISON,0.79,20
31,Nidoqueen,90,92,87,75,85,76,505,45,POISON GROUND,1.3,60
32,Nidoran♂,46,57,40,40,40,50,273,235,POISON,0.51,9
33,Nidorino,61,72,57,55,55,65,365,120,POISON,0.89,19.5
34,Nidoking,81,102,77,85,75,85,505,45,POISON GROUND,1.4,62
35,Clefairy,70,45,48,60,65,35,323,150,FAIRY,0.61,7.5
36,Clefable,95,70,73,95,90,60,483,25,FAIRY,1.3,40
37,Vulpix,38,41,40,50,65,65,299,190,FIRE,0.61,9.9
38,Ninetales,73,76,75,81,100,100,505,75,FIRE,1.09,19.9
39,Jigglypuff,115,45,20,45,25,20,270,170,NORMAL FAIRY,0.51,5.5
40,Wigglytuff,140,70,45,85,50,45,435,50,NORMAL FAIRY,0.99,12
